nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 63/100000 [00:00<02:40, 623.50it/s]
  0%|          | 146/100000 [00:00<02:14, 740.88it/s]
  0%|          | 221/100000 [00:00<03:02, 545.36it/s]
  0%|          | 281/100000 [00:00<03:02, 547.02it/s]
  0%|          | 339/100000 [00:00<03:07, 532.79it/s]
  0%|          | 395/100000 [00:00<03:07, 531.62it/s]
  0%|          | 468/100000 [00:00<02:48, 589.33it/s]
  1%|          | 532/100000 [00:00<02:44, 603.95it/s]
  1%|          | 612/100000 [00:01<02:30, 660.75it/s]
  1%|          | 684/100000 [00:01<02:26, 677.32it/s]
  1%|          | 753/100000 [00:01<02:36, 635.43it/s]
  1%|          | 823/100000 [00:01<02:31, 653.62it/s]
  1%|          | 890/100000 [00:01<02:31, 655.18it/s]
  1%|          | 965/100000 [00:01<02:25, 681.31it/s]
  1%|          | 1034/100000 [00:01<02:31, 653.33it/s]
  1%|          | 1109/100000 [00:01<02:25, 680.89it/s]
  1%|          | 1178/100000 [00:01<02:29, 660.11it/s]
  1%|          | 1245/100000 [00:01<02:33, 644.92it/s]
  1%|▏         | 1310/100000 [00:02<02:33, 643.16it/s]
  1%|▏         | 1412/100000 [00:02<02:11, 750.49it/s]
  1%|▏         | 1499/100000 [00:02<02:05, 785.19it/s]
  2%|▏         | 1590/100000 [00:02<02:00, 814.95it/s]
  8%|▊         | 7661/100000 [00:11<01:57, 788.33it/s]
  8%|▊         | 7742/100000 [00:11<01:56, 791.49it/s]
  8%|▊         | 7829/100000 [00:11<01:53, 814.50it/s]
  8%|▊         | 7913/100000 [00:11<01:52, 821.79it/s]
  8%|▊         | 7998/100000 [00:11<01:50, 830.03it/s]
  8%|▊         | 8082/100000 [00:11<02:04, 739.75it/s]
  8%|▊         | 8173/100000 [00:11<01:56, 785.29it/s]
  8%|▊         | 8272/100000 [00:12<01:48, 841.57it/s]
  8%|▊         | 8358/100000 [00:12<01:50, 832.09it/s]
  8%|▊         | 8461/100000 [00:12<01:43, 884.00it/s]
  9%|▊         | 8551/100000 [00:12<01:52, 812.21it/s]
  9%|▊         | 8634/100000 [00:12<01:58, 771.18it/s]
  9%|▊         | 8713/100000 [00:12<02:06, 723.26it/s]
  9%|▉         | 8798/100000 [00:12<02:00, 756.26it/s]
  9%|▉         | 8875/100000 [00:12<02:05, 728.43it/s]
  9%|▉         | 8949/100000 [00:13<02:21, 644.37it/s]
  9%|▉         | 9016/100000 [00:13<02:24, 627.91it/s]
  9%|▉         | 9081/100000 [00:13<02:27, 615.90it/s]
  9%|▉         | 9144/100000 [00:13<02:37, 576.35it/s]
  9%|▉         | 9225/100000 [00:13<02:22, 636.26it/s]
  9%|▉         | 9303/100000 [00:13<02:15, 671.59it/s]
  9%|▉         | 9372/100000 [00:13<02:18, 653.73it/s]
  9%|▉         | 9439/100000 [00:13<02:26, 616.27it/s]
 10%|▉         | 9510/100000 [00:13<02:21, 640.49it/s]
 10%|▉         | 9575/100000 [00:14<02:23, 629.04it/s]
 10%|▉         | 9639/100000 [00:14<03:02, 495.18it/s]
 10%|▉         | 9706/100000 [00:14<02:48, 536.38it/s]
 10%|▉         | 9781/100000 [00:14<02:32, 590.00it/s]
 10%|▉         | 9867/100000 [00:14<02:16, 661.71it/s]
 10%|▉         | 9937/100000 [00:14<02:19, 647.36it/s]
 10%|█         | 10016/100000 [00:14<02:11, 685.71it/s]
 10%|█         | 10087/100000 [00:14<02:14, 666.64it/s]
 10%|█         | 10156/100000 [00:14<02:20, 641.45it/s]
 10%|█         | 10222/100000 [00:15<02:21, 635.61it/s]
 10%|█         | 10297/100000 [00:15<02:14, 667.40it/s]
 10%|█         | 10365/100000 [00:15<02:26, 609.93it/s]
 10%|█         | 10440/100000 [00:15<02:18, 646.99it/s]
 11%|█         | 10508/100000 [00:15<02:16, 654.17it/s]
 11%|█         | 10576/100000 [00:15<02:15, 660.56it/s]
 11%|█         | 10662/100000 [00:15<02:04, 716.76it/s]
 11%|█         | 10735/100000 [00:15<02:05, 708.55it/s]
 11%|█         | 10811/100000 [00:15<02:03, 721.03it/s]
 11%|█         | 10897/100000 [00:16<01:57, 755.14it/s]
 11%|█         | 10973/100000 [00:16<02:12, 672.31it/s]
 11%|█         | 11043/100000 [00:16<02:20, 631.25it/s]
 11%|█         | 11124/100000 [00:16<02:11, 676.92it/s]
 11%|█         | 11208/100000 [00:16<02:03, 720.93it/s]
 11%|█▏        | 11282/100000 [00:16<02:02, 725.52it/s]
 11%|█▏        | 11356/100000 [00:16<02:02, 723.49it/s]
 11%|█▏        | 11432/100000 [00:16<02:02, 721.28it/s]
 12%|█▏        | 11505/100000 [00:16<02:23, 615.78it/s]
 12%|█▏        | 11587/100000 [00:17<02:12, 668.61it/s]
 12%|█▏        | 11657/100000 [00:17<02:14, 656.86it/s]
 12%|█▏        | 11725/100000 [00:17<02:17, 642.36it/s]
 12%|█▏        | 11791/100000 [00:17<02:28, 594.40it/s]
 12%|█▏        | 11862/100000 [00:17<02:21, 624.00it/s]
 12%|█▏        | 11932/100000 [00:17<02:16, 643.79it/s]
 12%|█▏        | 12019/100000 [00:17<02:04, 706.48it/s]
 12%|█▏        | 12091/100000 [00:17<02:04, 704.07it/s]
 12%|█▏        | 12172/100000 [00:17<01:59, 733.29it/s]
 12%|█▏        | 12247/100000 [00:18<02:21, 620.53it/s]
 12%|█▏        | 12316/100000 [00:18<02:17, 638.34it/s]
 12%|█▏        | 12383/100000 [00:18<02:16, 642.41it/s]
 12%|█▏        | 12462/100000 [00:18<02:08, 682.79it/s]
 13%|█▎        | 12539/100000 [00:18<02:03, 706.60it/s]
 13%|█▎        | 12611/100000 [00:18<02:10, 669.14it/s]
 13%|█▎        | 12684/100000 [00:18<02:07, 684.72it/s]
 13%|█▎        | 12775/100000 [00:18<01:56, 748.45it/s]
 13%|█▎        | 12857/100000 [00:18<01:53, 767.13it/s]
 13%|█▎        | 12935/100000 [00:19<01:55, 755.89it/s]
 13%|█▎        | 13028/100000 [00:19<01:48, 803.47it/s]
 13%|█▎        | 13109/100000 [00:19<01:53, 764.87it/s]
 13%|█▎        | 13189/100000 [00:19<01:52, 773.82it/s]
 13%|█▎        | 13267/100000 [00:19<01:52, 769.85it/s]
 13%|█▎        | 13345/100000 [00:19<01:53, 766.39it/s]
 13%|█▎        | 13431/100000 [00:19<01:49, 792.96it/s]
 14%|█▎        | 13512/100000 [00:19<01:48, 795.87it/s]
 14%|█▎        | 13592/100000 [00:20<02:30, 572.36it/s]
 14%|█▎        | 13664/100000 [00:20<02:22, 605.53it/s]
 14%|█▍        | 13763/100000 [00:20<02:03, 700.21it/s]
 14%|█▍        | 13840/100000 [00:20<02:12, 652.04it/s]
 14%|█▍        | 13911/100000 [00:20<02:16, 631.86it/s]
 14%|█▍        | 13980/100000 [00:20<02:13, 644.66it/s]
 14%|█▍        | 14048/100000 [00:20<02:14, 640.17it/s]
 14%|█▍        | 14114/100000 [00:20<02:18, 619.70it/s]
 14%|█▍        | 14199/100000 [00:20<02:05, 681.98it/s]
 14%|█▍        | 14269/100000 [00:21<02:09, 660.12it/s]
 14%|█▍        | 14337/100000 [00:21<02:15, 631.53it/s]
 14%|█▍        | 14422/100000 [00:21<02:03, 690.99it/s]
 14%|█▍        | 14499/100000 [00:21<02:00, 711.76it/s]
 15%|█▍        | 14572/100000 [00:21<02:05, 683.00it/s]
 15%|█▍        | 14649/100000 [00:21<02:00, 705.58it/s]
 15%|█▍        | 14722/100000 [00:21<01:59, 711.81it/s]
 15%|█▍        | 14794/100000 [00:21<02:00, 708.72it/s]
 15%|█▍        | 14886/100000 [00:21<01:50, 768.21it/s]
 15%|█▍        | 14982/100000 [00:21<01:43, 821.68it/s]
 15%|█▌        | 15065/100000 [00:22<01:43, 816.97it/s]
 15%|█▌        | 15147/100000 [00:22<01:47, 786.32it/s]
 15%|█▌        | 15239/100000 [00:22<01:42, 823.81it/s]
 15%|█▌        | 15322/100000 [00:22<01:51, 759.36it/s]
 15%|█▌        | 15401/100000 [00:22<01:50, 767.81it/s]
 15%|█▌        | 15481/100000 [00:22<01:49, 775.30it/s]
 16%|█▌        | 15560/100000 [00:22<01:56, 727.88it/s]
 16%|█▌        | 15634/100000 [00:22<01:55, 730.64it/s]
 16%|█▌        | 15708/100000 [00:22<01:57, 716.05it/s]
 16%|█▌        | 15781/100000 [00:23<01:58, 711.84it/s]
 16%|█▌        | 15855/100000 [00:23<01:56, 719.47it/s]
 16%|█▌        | 15941/100000 [00:23<01:50, 757.85it/s]
 16%|█▌        | 16018/100000 [00:23<02:06, 663.55it/s]
 16%|█▌        | 16089/100000 [00:23<02:05, 669.84it/s]
 16%|█▌        | 16176/100000 [00:23<01:56, 720.52it/s]
 16%|█▋        | 16260/100000 [00:23<01:51, 753.90it/s]
 16%|█▋        | 16337/100000 [00:23<01:59, 697.49it/s]
 16%|█▋        | 16409/100000 [00:23<02:01, 685.57it/s]
 16%|█▋        | 16480/100000 [00:24<02:00, 690.65it/s]
 17%|█▋        | 16550/100000 [00:24<02:03, 674.79it/s]
 17%|█▋        | 16619/100000 [00:24<02:04, 671.90it/s]
 17%|█▋        | 16712/100000 [00:24<01:51, 744.53it/s]
 17%|█▋        | 16788/100000 [00:24<02:01, 684.26it/s]
 17%|█▋        | 16858/100000 [00:24<02:09, 644.26it/s]
 17%|█▋        | 16962/100000 [00:24<01:50, 749.25it/s]
 17%|█▋        | 17039/100000 [00:24<01:56, 713.20it/s]
 17%|█▋        | 17130/100000 [00:24<01:48, 765.78it/s]
 17%|█▋        | 17209/100000 [00:25<02:05, 660.60it/s]
 17%|█▋        | 17287/100000 [00:25<02:00, 688.40it/s]
 17%|█▋        | 17366/100000 [00:25<01:55, 713.73it/s]
 17%|█▋        | 17440/100000 [00:25<02:00, 685.29it/s]
 18%|█▊        | 17515/100000 [00:25<01:57, 700.97it/s]
 18%|█▊        | 17587/100000 [00:25<02:03, 669.93it/s]
 18%|█▊        | 17657/100000 [00:25<02:01, 676.81it/s]
 18%|█▊        | 17726/100000 [00:25<02:25, 565.68it/s]
 18%|█▊        | 17814/100000 [00:26<02:07, 644.32it/s]
 18%|█▊        | 17921/100000 [00:26<01:48, 755.92it/s]
 18%|█▊        | 18001/100000 [00:26<01:47, 766.06it/s]
 18%|█▊        | 18081/100000 [00:26<01:54, 716.47it/s]
 18%|█▊        | 18156/100000 [00:26<02:05, 652.93it/s]
 18%|█▊        | 18224/100000 [00:26<02:25, 563.00it/s]
 18%|█▊        | 18291/100000 [00:26<02:18, 588.48it/s]
 18%|█▊        | 18361/100000 [00:26<02:12, 616.54it/s]
 18%|█▊        | 18426/100000 [00:26<02:11, 619.13it/s]
 18%|█▊        | 18490/100000 [00:27<02:12, 613.10it/s]
 19%|█▊        | 18590/100000 [00:27<01:53, 719.58it/s]
 19%|█▊        | 18688/100000 [00:27<01:42, 791.09it/s]
 19%|█▉        | 18769/100000 [00:27<01:45, 767.82it/s]
 19%|█▉        | 18847/100000 [00:27<02:00, 674.49it/s]
 19%|█▉        | 18947/100000 [00:27<01:46, 759.50it/s]
 19%|█▉        | 19027/100000 [00:27<01:51, 727.81it/s]
 19%|█▉        | 19107/100000 [00:27<01:48, 747.07it/s]
 19%|█▉        | 19184/100000 [00:27<01:55, 699.81it/s]
 19%|█▉        | 19264/100000 [00:28<01:51, 723.58it/s]
 19%|█▉        | 19338/100000 [00:28<01:52, 717.17it/s]
 19%|█▉        | 19413/100000 [00:28<01:51, 724.89it/s]
 19%|█▉        | 19487/100000 [00:28<01:54, 700.68it/s]
 20%|█▉        | 19558/100000 [00:28<02:10, 617.02it/s]
 20%|█▉        | 19627/100000 [00:28<02:07, 631.86it/s]
 20%|█▉        | 19692/100000 [00:28<02:30, 534.50it/s]
 20%|█▉        | 19752/100000 [00:28<02:25, 549.97it/s]
 20%|█▉        | 19812/100000 [00:29<02:22, 561.78it/s]
 20%|█▉        | 19899/100000 [00:29<02:04, 642.95it/s]
 20%|█▉        | 19971/100000 [00:29<02:00, 663.70it/s]
 20%|██        | 20040/100000 [00:29<01:59, 666.92it/s]
 20%|██        | 20108/100000 [00:29<02:01, 657.17it/s]
 20%|██        | 20178/100000 [00:29<02:00, 660.08it/s]
 20%|██        | 20250/100000 [00:29<01:58, 675.77it/s]
 20%|██        | 20319/100000 [00:29<03:02, 436.81it/s]
 20%|██        | 20404/100000 [00:30<02:32, 523.42it/s]
 20%|██        | 20484/100000 [00:30<02:16, 581.28it/s]
 21%|██        | 20552/100000 [00:30<02:19, 567.61it/s]
 21%|██        | 20616/100000 [00:30<02:21, 562.76it/s]
 21%|██        | 20681/100000 [00:30<02:15, 583.68it/s]
 21%|██        | 20754/100000 [00:30<02:07, 622.22it/s]
 21%|██        | 20822/100000 [00:30<02:04, 637.30it/s]
 21%|██        | 20888/100000 [00:30<02:07, 618.57it/s]
 21%|██        | 20960/100000 [00:30<02:02, 646.79it/s]
 21%|██        | 21027/100000 [00:31<02:03, 639.69it/s]
 21%|██        | 21100/100000 [00:31<01:58, 664.01it/s]
 21%|██        | 21168/100000 [00:31<02:03, 640.36it/s]
 21%|██        | 21240/100000 [00:31<01:58, 662.20it/s]
 21%|██▏       | 21354/100000 [00:31<01:38, 797.84it/s]
 21%|██▏       | 21435/100000 [00:31<01:42, 768.51it/s]
 22%|██▏       | 21513/100000 [00:31<01:42, 762.39it/s]
 22%|██▏       | 21604/100000 [00:31<01:37, 802.79it/s]
 22%|██▏       | 21685/100000 [00:31<01:54, 684.32it/s]
 22%|██▏       | 21763/100000 [00:32<01:50, 708.03it/s]
 22%|██▏       | 21837/100000 [00:32<01:50, 709.68it/s]
 22%|██▏       | 21910/100000 [00:32<01:52, 696.06it/s]
 22%|██▏       | 21981/100000 [00:32<01:53, 687.67it/s]
 22%|██▏       | 22051/100000 [00:32<01:54, 678.19it/s]
 22%|██▏       | 22130/100000 [00:32<01:49, 708.53it/s]
 22%|██▏       | 22208/100000 [00:32<01:46, 727.89it/s]
 22%|██▏       | 22282/100000 [00:32<01:48, 714.61it/s]
 22%|██▏       | 22354/100000 [00:32<01:58, 655.43it/s]
 22%|██▏       | 22421/100000 [00:33<02:17, 563.04it/s]
 23%|██▎       | 22502/100000 [00:33<02:04, 622.39it/s]
 23%|██▎       | 22576/100000 [00:33<01:58, 652.70it/s]
 23%|██▎       | 22644/100000 [00:33<02:03, 628.46it/s]
 23%|██▎       | 22713/100000 [00:33<02:00, 642.88it/s]
 23%|██▎       | 22791/100000 [00:33<01:53, 680.90it/s]
 23%|██▎       | 22861/100000 [00:33<01:53, 680.89it/s]
 23%|██▎       | 22939/100000 [00:33<01:48, 707.84it/s]
 23%|██▎       | 23017/100000 [00:33<01:45, 727.17it/s]
 23%|██▎       | 23091/100000 [00:33<01:46, 725.50it/s]
 23%|██▎       | 23184/100000 [00:34<01:37, 784.48it/s]
 23%|██▎       | 23267/100000 [00:34<01:36, 795.89it/s]
 23%|██▎       | 23348/100000 [00:34<01:35, 799.53it/s]
 23%|██▎       | 23429/100000 [00:34<01:45, 728.94it/s]
 24%|██▎       | 23504/100000 [00:34<01:54, 669.97it/s]
 24%|██▎       | 23573/100000 [00:34<01:56, 654.14it/s]
 24%|██▎       | 23640/100000 [00:34<02:02, 623.18it/s]
 24%|██▎       | 23730/100000 [00:34<01:49, 695.06it/s]
 24%|██▍       | 23801/100000 [00:34<01:57, 650.10it/s]
 24%|██▍       | 23902/100000 [00:35<01:42, 745.05it/s]
 24%|██▍       | 23979/100000 [00:35<01:45, 723.66it/s]
 24%|██▍       | 24086/100000 [00:35<01:32, 818.95it/s]
 24%|██▍       | 24170/100000 [00:35<01:36, 782.49it/s]
 24%|██▍       | 24250/100000 [00:35<01:48, 700.49it/s]
 24%|██▍       | 24338/100000 [00:35<01:41, 746.78it/s]
 24%|██▍       | 24428/100000 [00:35<01:36, 785.96it/s]
 25%|██▍       | 24525/100000 [00:35<01:30, 835.83it/s]
 25%|██▍       | 24611/100000 [00:36<01:45, 715.84it/s]
 25%|██▍       | 24687/100000 [00:36<01:44, 719.93it/s]
 25%|██▍       | 24762/100000 [00:36<01:51, 675.25it/s]
 25%|██▍       | 24832/100000 [00:36<01:55, 651.21it/s]
 25%|██▍       | 24912/100000 [00:36<01:49, 688.53it/s]
 25%|██▌       | 25011/100000 [00:36<01:37, 770.09it/s]
 25%|██▌       | 25090/100000 [00:36<02:11, 569.08it/s]
 25%|██▌       | 25156/100000 [00:36<02:15, 550.96it/s]
 25%|██▌       | 25225/100000 [00:37<02:08, 582.47it/s]
 25%|██▌       | 25297/100000 [00:37<02:01, 613.77it/s]
 25%|██▌       | 25372/100000 [00:37<02:01, 613.39it/s]
 25%|██▌       | 25437/100000 [00:37<02:00, 619.08it/s]
 26%|██▌       | 25502/100000 [00:37<02:03, 601.38it/s]
 26%|██▌       | 25564/100000 [00:37<02:31, 492.48it/s]
 26%|██▌       | 25618/100000 [00:37<03:05, 400.28it/s]
 26%|██▌       | 25703/100000 [00:37<02:30, 493.90it/s]
 26%|██▌       | 25763/100000 [00:38<02:24, 515.32it/s]
 26%|██▌       | 25821/100000 [00:38<02:21, 522.41it/s]
 26%|██▌       | 25880/100000 [00:38<02:18, 534.66it/s]
 26%|██▌       | 25948/100000 [00:38<02:11, 563.65it/s]
 26%|██▌       | 26033/100000 [00:38<01:55, 640.22it/s]
 26%|██▌       | 26101/100000 [00:38<01:53, 649.73it/s]
 26%|██▌       | 26182/100000 [00:38<01:46, 693.73it/s]
 26%|██▋       | 26253/100000 [00:38<01:48, 679.51it/s]
 26%|██▋       | 26322/100000 [00:38<01:54, 642.64it/s]
 26%|██▋       | 26389/100000 [00:39<01:53, 650.15it/s]
 26%|██▋       | 26455/100000 [00:39<02:01, 605.43it/s]
 27%|██▋       | 26527/100000 [00:39<01:55, 636.31it/s]
 27%|██▋       | 26597/100000 [00:39<01:52, 653.28it/s]
 27%|██▋       | 26664/100000 [00:39<02:00, 609.98it/s]
 27%|██▋       | 26751/100000 [00:39<01:47, 681.29it/s]
 27%|██▋       | 26853/100000 [00:39<01:34, 776.66it/s]
 27%|██▋       | 26933/100000 [00:39<01:46, 683.75it/s]
 27%|██▋       | 27009/100000 [00:39<01:43, 703.39it/s]
 27%|██▋       | 27088/100000 [00:40<01:40, 725.86it/s]
 27%|██▋       | 27182/100000 [00:40<01:32, 784.65it/s]
 27%|██▋       | 27263/100000 [00:40<01:38, 740.15it/s]
 27%|██▋       | 27339/100000 [00:40<02:44, 440.78it/s]
 27%|██▋       | 27399/100000 [00:40<02:44, 440.69it/s]
 27%|██▋       | 27460/100000 [00:40<02:33, 473.90it/s]
 28%|██▊       | 27549/100000 [00:40<02:07, 566.55it/s]
 28%|██▊       | 27620/100000 [00:41<02:01, 597.52it/s]
 28%|██▊       | 27706/100000 [00:41<01:48, 664.46it/s]
 28%|██▊       | 27779/100000 [00:41<01:47, 669.51it/s]
 28%|██▊       | 27854/100000 [00:41<01:45, 686.79it/s]
